action,reward,state,donegenetic,5.619135392935979e-18,[7 4],False
genetic,2.45936215835721e-18,[7 4],False
genetic,3.4381680821004962e-18,[7 4],True
genetic,2.300932590545019e-18,[7 4],False
scheduler-round-robin,2.1631141590191558e-18,[7 4],False
scheduler-round-robin,2.4610222259813446e-18,[7 4],True
scheduler-round-robin,2.1440245558639495e-18,[14  4],False
genetic,6.688935217025647e-18,[14  4],False
genetic,3.430240938710825e-18,[14  4],True
genetic,2.305361666205537e-18,[11  4],False
scheduler-round-robin,1.9611444999351864e-18,[11  4],False
scheduler-round-robin,1.687473105860854e-18,[11  4],False
scheduler-round-robin,1.3260344375691447e-18,[11  4],True
genetic,5.8458458268434505e-18,[11  4],False
genetic,1.4114608361307908e-18,[11  4],False
genetic,2.755111425453088e-18,[11  4],False
genetic,1.9976869610228125e-18,[11  4],True
genetic,3.0828248368762062e-18,[7 4],False
scheduler-round-robin,4.426722681555746e-18,[7 4],False
genetic,2.0275275643578517e-18,[7 4],True
genetic,1.4006136181866384e-18,[11  4],False
scheduler-round-robin,3.0299655507963487e-18,[11  4],False
genetic,3.59257777415887e-18,[11  4],True
scheduler-round-robin,2.6430127500591604e-18,[9 4],False
genetic,6.1829408358207936e-18,[9 4],False
genetic,3.3087807702041316e-18,[9 4],True
genetic,3.907785523118721e-18,[13  4],False
scheduler-round-robin,1.0305682548288528e-18,[13  4],False
genetic,1.6037495228184951e-18,[13  4],True
genetic,1.7096054907819656e-18,[9 4],False
genetic,2.266203436378477e-18,[9 4],False
genetic,1.7937305830127117e-18,[9 4],True
scheduler-round-robin,2.7299610099437114e-18,[8 4],False
genetic,2.7327243110754927e-18,[8 4],False
scheduler-round-robin,2.4423964516966347e-18,[8 4],False
scheduler-round-robin,3.452160591758104e-18,[8 4],True
genetic,3.745340658315805e-18,[11  4],False
scheduler-round-robin,2.810057910984504e-18,[11  4],False
genetic,6.192812291610985e-18,[11  4],False
scheduler-round-robin,2.3681425345129063e-18,[11  4],False
genetic,1.9535655968447775e-18,[11  4],True
genetic,4.4239536863297255e-18,[6 4],False
genetic,4.542033220424128e-18,[6 4],False
genetic,3.3915023312413993e-18,[6 4],True
genetic,2.6151488055360548e-18,[9 4],False
genetic,1.7731706848198176e-18,[9 4],False
genetic,2.496017725599556e-18,[9 4],True
genetic,1.9054140174928504e-18,[11  4],False
genetic,5.977230256470468e-18,[11  4],False
genetic,2.8894906567176646e-18,[11  4],True
genetic,3.918039335076424e-18,[11  4],False
scheduler-round-robin,1.8274828364648564e-18,[11  4],False
genetic,1.5356381871280339e-18,[11  4],False
genetic,3.945809595322295e-18,[11  4],True
genetic,1.4897558217132813e-18,[9 4],False
scheduler-round-robin,2.2406244658907798e-18,[9 4],False
genetic,2.2170954554519857e-18,[9 4],True
genetic,3.4192720646776897e-18,[6 4],False
scheduler-round-robin,6.0503854869872155e-18,[6 4],False
genetic,2.9475342043028575e-18,[6 4],True
scheduler-round-robin,1.772037408894784e-18,[10  4],False
genetic,1.1814684796963583e-18,[10  4],False
scheduler-round-robin,1.808636764193994e-18,[10  4],True
scheduler-round-robin,2.1696447605093025e-18,[14  4],False
scheduler-round-robin,1.6296028961251784e-18,[14  4],False
genetic,5.030345245821798e-18,[14  4],True
genetic,2.780927844096705e-18,[7 4],False
genetic,2.4627348484328046e-18,[7 4],False
genetic,3.726252395299769e-18,[7 4],True
genetic,2.4456526394373442e-18,[10  4],False
genetic,1.8104977416843457e-18,[10  4],False
genetic,1.5188331253060092e-18,[10  4],False
genetic,3.3035916046158723e-18,[10  4],True
genetic,1.3743098503721593e-18,[13  4],False
scheduler-round-robin,1.6999633078687287e-18,[13  4],False
genetic,1.7141322385739981e-18,[13  4],True
genetic,3.059189571657547e-18,[6 4],False
scheduler-round-robin,2.9250278462712404e-18,[6 4],False
genetic,4.5468000934517e-18,[6 4],False
scheduler-round-robin,2.3163613788806202e-18,[6 4],False
genetic,4.722495915056536e-18,[6 4],True
scheduler-round-robin,5.0563907821833785e-18,[5 4],False
scheduler-round-robin,5.212319820641635e-18,[5 4],False
genetic,4.392491066268934e-18,[5 4],True
genetic,2.593815813931715e-18,[7 4],False
genetic,3.6288194897034354e-18,[7 4],False
genetic,2.2246405124219673e-18,[7 4],True
scheduler-round-robin,1.3288328024647691e-18,[10  4],False
scheduler-round-robin,2.4830290921487323e-18,[10  4],False
scheduler-round-robin,1.7762158432116515e-18,[10  4],True
scheduler-round-robin,3.373714119727052e-18,[9 4],False
scheduler-round-robin,2.5938863491090274e-18,[9 4],False
genetic,6.512792475186389e-18,[9 4],True
genetic,1.6123843516352054e-18,[13  4],False
scheduler-round-robin,1.5046752026323484e-18,[13  4],False
genetic,1.6605264825004631e-18,[13  4],False
genetic,3.7232507734751345e-18,[13  4],True
genetic,4.124557317314436e-18,[11  4],False
genetic,2.0125612176060537e-18,[11  4],False
scheduler-round-robin,2.5434690413517063e-18,[11  4],False
scheduler-round-robin,1.0677411916564955e-18,[11  4],True
genetic,1.3509232416854776e-18,[11  4],False
genetic,6.3396503286521e-18,[11  4],False
genetic,6.827063313503887e-18,[11  4],True
genetic,2.921548302384286e-18,[8 4],False
genetic,2.7433898641871145e-18,[8 4],False
scheduler-round-robin,4.138770399721164e-18,[8 4],True
scheduler-round-robin,3.040624889746826e-18,[8 4],False
scheduler-round-robin,3.736276818717919e-18,[8 4],False
genetic,4.128203533674107e-18,[8 4],True
genetic,3.671612824798345e-18,[9 4],False
scheduler-round-robin,2.763281497830464e-18,[9 4],False
genetic,2.7839943748960847e-18,[9 4],False
scheduler-round-robin,1.994321990840798e-18,[9 4],False
scheduler-round-robin,2.6225912771061295e-18,[9 4],True
genetic,1.5962598530046587e-18,[12  4],False
scheduler-round-robin,1.9655110827382675e-18,[12  4],False
genetic,4.524033458389612e-18,[12  4],True
genetic,2.2432760661204217e-18,[10  4],False
scheduler-round-robin,3.0831705013153016e-18,[10  4],False
genetic,2.1443863985575246e-18,[10  4],True
scheduler-round-robin,2.1778409970393924e-18,[14  4],False
genetic,3.588020109032789e-18,[14  4],False
scheduler-round-robin,1.7313227999163675e-18,[14  4],False
scheduler-round-robin,2.100824732604032e-18,[14  4],True
scheduler-round-robin,2.305993537976528e-18,[7 4],False
genetic,2.984783548283446e-18,[7 4],False
scheduler-round-robin,2.5172761001191514e-18,[7 4],False
scheduler-round-robin,4.518294414572268e-18,[7 4],True
scheduler-round-robin,1.158969573249847e-18,[12  4],False
scheduler-round-robin,1.1229119180718522e-18,[12  4],False
genetic,6.99641961493117e-18,[12  4],True
genetic,2.6537637082756684e-18,[12  4],False
genetic,1.5304756001580562e-18,[12  4],False
genetic,1.5252716661482417e-18,[12  4],False
genetic,1.610197931256737e-18,[12  4],True
scheduler-round-robin,1.682606002623607e-18,[10  4],False
genetic,4.2898619910049025e-18,[10  4],False
genetic,2.645265476059765e-18,[10  4],True
scheduler-round-robin,1.948572633436447e-18,[10  4],False
scheduler-round-robin,1.7048826981157285e-18,[10  4],False
genetic,2.481990577969943e-18,[10  4],True
genetic,1.1720656954746925e-18,[12  4],False
genetic,1.706942223142117e-18,[12  4],False
scheduler-round-robin,1.8027423169622906e-18,[12  4],True
genetic,5.783842009744737e-18,[10  4],False
genetic,2.5538039874534545e-18,[10  4],False
scheduler-round-robin,3.150457175602335e-18,[10  4],False
scheduler-round-robin,2.6013007689957253e-18,[10  4],True
scheduler-round-robin,2.111074009848721e-18,[12  4],False
scheduler-round-robin,2.0503649270326805e-18,[12  4],False
scheduler-round-robin,1.9529009682838994e-18,[12  4],False
genetic,1.7439924181871854e-18,[12  4],True
genetic,3.3679398787173676e-18,[9 4],False
genetic,2.7934666023525466e-18,[9 4],False
scheduler-round-robin,2.045167447207322e-18,[9 4],False
genetic,1.5464196926884384e-18,[9 4],False
genetic,2.081516891212185e-18,[9 4],True
genetic,3.639641805315632e-18,[7 4],False
genetic,3.0707066745575658e-18,[7 4],False
genetic,3.8307446544876144e-18,[7 4],True
genetic,2.2410425203958915e-18,[9 4],False
scheduler-round-robin,2.194695886753668e-18,[9 4],False
genetic,3.778510796661295e-18,[9 4],False
genetic,2.332566114825527e-18,[9 4],True
genetic,2.523379205465276e-18,[8 4],False
scheduler-round-robin,2.47941382731765e-18,[8 4],False
genetic,2.4901291139304755e-18,[8 4],False
genetic,1.2687384202438253e-18,[8 4],True
genetic,1.1460109297484527e-18,[9 4],False
scheduler-round-robin,2.0026208721979257e-18,[9 4],False
genetic,1.2738008522386491e-18,[9 4],True
genetic,2.21799920129625e-18,[10  4],False
genetic,2.6395277757908147e-18,[10  4],False
genetic,3.4454500710594194e-18,[10  4],True
genetic,4.628096294830634e-18,[14  4],False
genetic,4.7345216024898866e-18,[14  4],False
genetic,3.640557718587281e-18,[14  4],False
scheduler-round-robin,1.2687360108095227e-18,[14  4],False
genetic,1.2917357736536831e-18,[14  4],True
scheduler-round-robin,4.05753049401735e-18,[7 4],False
scheduler-round-robin,3.3268631714331823e-18,[7 4],False
scheduler-round-robin,1.8877101820294872e-18,[7 4],False
scheduler-round-robin,1.9930025556543892e-18,[7 4],True
genetic,4.069734141043588e-18,[10  4],False
scheduler-round-robin,2.0035007135306e-18,[10  4],False
genetic,1.939066140607097e-18,[10  4],False
genetic,1.125168215962581e-18,[10  4],True
scheduler-round-robin,2.35306984372936e-18,[11  4],False
genetic,2.4217874334279766e-18,[11  4],False
genetic,2.1753593747928185e-18,[11  4],True
scheduler-round-robin,3.2451942547035974e-18,[9 4],False
genetic,2.457629704180671e-18,[9 4],False
genetic,1.6391471914569739e-18,[9 4],True
scheduler-round-robin,1.9244867598951064e-18,[12  4],False
scheduler-round-robin,1.3703475804364166e-18,[12  4],False
scheduler-round-robin,1.5097122696812805e-18,[12  4],False
genetic,1.433405557657896e-18,[12  4],True
scheduler-round-robin,1.7008412428647952e-18,[11  4],False
genetic,1.160058996867703e-18,[11  4],False
scheduler-round-robin,1.2309246895328028e-18,[11  4],True
genetic,1.2726451290723764e-18,[11  4],False
scheduler-round-robin,2.615978244670403e-18,[11  4],False
genetic,2.636950466100788e-18,[11  4],True
genetic,4.087298542402916e-18,[8 4],False
genetic,2.539506547639893e-18,[8 4],False
scheduler-round-robin,2.1139381583414866e-18,[8 4],False
genetic,3.840079793260367e-18,[8 4],False
genetic,2.5405692419121236e-18,[8 4],False
genetic,2.3622742796615806e-18,[8 4],True
scheduler-round-robin,1.857121216573349e-18,[8 4],False
genetic,2.855231130508895e-18,[8 4],False
genetic,2.0212309515660874e-18,[8 4],True
scheduler-round-robin,2.6303590877140803e-18,[7 4],False
scheduler-round-robin,1.7119377471733686e-18,[7 4],False
genetic,1.754265288938232e-18,[7 4],True
scheduler-round-robin,5.432557324519408e-18,[7 4],False
scheduler-round-robin,3.2744860251101395e-18,[7 4],False
scheduler-round-robin,3.471129357475639e-18,[7 4],False
genetic,3.6432667874476056e-18,[7 4],True
genetic,3.0211169385316087e-18,[9 4],False
genetic,3.772717472884083e-18,[9 4],False
genetic,3.242054047814713e-18,[9 4],False
genetic,2.3167991492035754e-18,[9 4],True
scheduler-round-robin,1.5595895481833896e-18,[11  4],False
genetic,2.2770610318956965e-18,[11  4],False
genetic,2.330463668389278e-18,[11  4],True
scheduler-round-robin,2.1081575437687652e-18,[9 4],False
scheduler-round-robin,2.1056082629157635e-18,[9 4],False
genetic,2.328623542108881e-18,[9 4],False
scheduler-round-robin,2.0537594819908482e-18,[9 4],False
genetic,1.8486116354186538e-18,[9 4],True
genetic,4.901387738092523e-18,[10  4],False
scheduler-round-robin,2.042026408125949e-18,[10  4],False
genetic,3.1738790424075552e-18,[10  4],False
scheduler-round-robin,3.282586440133703e-18,[10  4],True
scheduler-round-robin,3.187775523383923e-18,[10  4],False
scheduler-round-robin,2.171810118405957e-18,[10  4],False
genetic,4.292144062317553e-18,[10  4],True
scheduler-round-robin,2.6625651906484894e-18,[14  4],False
genetic,2.8458080790689644e-18,[14  4],False
genetic,8.831204399816625e-19,[14  4],False
genetic,1.0257205266464035e-18,[14  4],True
scheduler-round-robin,2.1188717521664384e-18,[6 4],False
scheduler-round-robin,3.901004864331702e-18,[6 4],False
genetic,4.940946044205439e-18,[6 4],True
scheduler-round-robin,4.238426433833755e-18,[9 4],False
scheduler-round-robin,1.6718851353582757e-18,[9 4],False
genetic,3.739754668859915e-18,[9 4],False
genetic,2.510699122243541e-18,[9 4],True
genetic,2.5798417508206245e-18,[11  4],False
scheduler-round-robin,3.2698174737730208e-18,[11  4],False
genetic,2.8601415600090543e-18,[11  4],True
scheduler-round-robin,1.49800141481466e-18,[10  4],False
scheduler-round-robin,2.593400963205369e-18,[10  4],False
scheduler-round-robin,1.821984737766706e-18,[10  4],True
genetic,3.955172440800032e-18,[9 4],False
genetic,2.6321689580453567e-18,[9 4],False
genetic,1.5652569858831866e-18,[9 4],False
scheduler-round-robin,2.7264281173454137e-18,[9 4],True
genetic,8.907078898855553e-19,[12  4],False
scheduler-round-robin,2.540855476161104e-18,[12  4],False
genetic,3.838682606652152e-18,[12  4],True
genetic,6.889144923786717e-18,[6 4],False
scheduler-round-robin,4.0393392081416116e-18,[6 4],False
genetic,4.469766068138523e-18,[6 4],False
genetic,3.363198327087551e-18,[6 4],True
genetic,1.7870341923119198e-18,[13  4],False
genetic,1.854071516763648e-18,[13  4],False
genetic,1.4565776344984696e-18,[13  4],True
genetic,2.736332229693072e-18,[11  4],False
scheduler-round-robin,1.8535605398505292e-18,[11  4],False
genetic,1.7037254840205206e-18,[11  4],False
genetic,1.7118400611015424e-18,[11  4],True
genetic,5.505027869314294e-18,[8 4],False
scheduler-round-robin,2.5808786267256826e-18,[8 4],False
scheduler-round-robin,2.563390182036121e-18,[8 4],False
genetic,5.54074418244073e-18,[8 4],True
genetic,2.4441541405074353e-18,[9 4],False
genetic,2.214873669910323e-18,[9 4],False
genetic,1.2683407514513137e-18,[9 4],False
genetic,4.148125654539735e-18,[9 4],True
scheduler-round-robin,2.2227978802688647e-18,[10  4],False
scheduler-round-robin,1.1482628034494817e-18,[10  4],False
scheduler-round-robin,2.2839870902114292e-18,[10  4],True
scheduler-round-robin,1.0693268734518693e-18,[10  4],False
genetic,2.1010077088978215e-18,[10  4],False
scheduler-round-robin,3.1613854997978653e-18,[10  4],True
scheduler-round-robin,1.9078891612454498e-18,[10  4],False
genetic,6.658614640913993e-18,[10  4],False
genetic,2.8230836105404875e-18,[10  4],True
genetic,2.275664345321846e-18,[12  4],False
genetic,2.411111992390997e-18,[12  4],False
genetic,2.3837184996397368e-18,[12  4],False
scheduler-round-robin,1.2858458293694777e-18,[12  4],False
scheduler-round-robin,1.2514538365129255e-18,[12  4],True
genetic,1.1335817878228593e-18,[12  4],False
genetic,2.409779735053639e-18,[12  4],False
scheduler-round-robin,1.0035744996634884e-18,[12  4],False
scheduler-round-robin,1.6066129173586908e-18,[12  4],True
genetic,3.3411959960019694e-18,[8 4],False
genetic,4.6135103252689385e-18,[8 4],False
genetic,3.9020870392275595e-18,[8 4],False
genetic,3.474606451482623e-18,[8 4],True
genetic,2.2980139656903983e-18,[11  4],False
genetic,1.8835572494328947e-18,[11  4],False
scheduler-round-robin,2.7089842567768144e-18,[11  4],False
genetic,2.3667987444800385e-18,[11  4],True
scheduler-round-robin,1.3709344486897803e-18,[9 4],False
genetic,2.4189130987038458e-18,[9 4],False
genetic,1.2733018059067932e-18,[9 4],False
genetic,2.790786486562713e-18,[9 4],True
genetic,1.8784467325798476e-18,[8 4],False
genetic,4.162515988085428e-18,[8 4],False
genetic,4.946403098353928e-18,[8 4],True
genetic,6.057159722986061e-18,[11  4],False
genetic,2.3227878068187165e-18,[11  4],False
scheduler-round-robin,3.2498026807798665e-18,[11  4],True
scheduler-round-robin,2.7069733966347095e-18,[11  4],False
scheduler-round-robin,1.7567581302252282e-18,[11  4],False
genetic,4.204545833145515e-18,[11  4],False
scheduler-round-robin,1.3284488287345478e-18,[11  4],False
scheduler-round-robin,1.292059124864855e-18,[11  4],False
scheduler-round-robin,1.8997832116875386e-18,[11  4],True
genetic,2.3585555525889046e-18,[10  4],False
scheduler-round-robin,1.0757427792122794e-18,[10  4],False
scheduler-round-robin,1.966455443757749e-18,[10  4],False
scheduler-round-robin,2.1623442298843697e-18,[10  4],True
genetic,3.0826334080176524e-18,[11  4],False
scheduler-round-robin,2.256800702226047e-18,[11  4],False
scheduler-round-robin,2.5670841038973624e-18,[11  4],False
genetic,6.299703322310537e-18,[11  4],True
scheduler-round-robin,1.8189908543585975e-18,[11  4],False
genetic,2.2967096768357065e-18,[11  4],False
genetic,2.2939914408331142e-18,[11  4],False
genetic,2.346050935945898e-18,[11  4],True
genetic,2.390892595855408e-18,[12  4],False
