action,reward,state,donegenetic,5.619135392935979e-18,[7 4],False
genetic,3.491690851340742e-18,[12  4],False
genetic,1.8022734935642107e-18,[12  4],False
scheduler-round-robin,1.905311602751328e-18,[12  4],True
genetic,2.1757458338518485e-18,[10  4],False
genetic,1.3607893882941468e-18,[10  4],False
scheduler-round-robin,1.5211599992288144e-18,[10  4],True
genetic,3.3128628188633774e-18,[12  4],False
genetic,2.7253647200031643e-18,[12  4],False
scheduler-round-robin,1.5883020205818389e-18,[12  4],False
genetic,2.6697283106272067e-18,[12  4],True
genetic,2.512737835361512e-18,[10  4],False
genetic,2.3845449876121623e-18,[10  4],False
genetic,1.9645759705918703e-18,[10  4],False
genetic,3.835545195751016e-18,[10  4],False
genetic,4.313040638101023e-18,[10  4],True
scheduler-round-robin,2.0862942819641354e-18,[11  4],False
scheduler-round-robin,1.6022533190539857e-18,[11  4],False
genetic,1.5297959485352309e-18,[11  4],False
scheduler-round-robin,2.708913995481889e-18,[11  4],True
genetic,3.47823592706958e-18,[6 4],False
scheduler-round-robin,1.9190211981756815e-18,[6 4],False
scheduler-round-robin,3.720396982251695e-18,[6 4],False
genetic,4.3977876016341656e-18,[6 4],True
genetic,3.373427275998875e-18,[8 4],False
genetic,3.516517106880227e-18,[8 4],False
genetic,3.1893925015640523e-18,[8 4],True
scheduler-round-robin,2.1234338546777483e-18,[8 4],False
genetic,3.2107066483743702e-18,[8 4],False
scheduler-round-robin,3.39361770836309e-18,[8 4],True
genetic,2.5029326244093377e-18,[11  4],False
genetic,1.742552517405273e-18,[11  4],False
genetic,1.6426664133178663e-18,[11  4],False
genetic,1.239326128136023e-18,[11  4],True
genetic,1.5749971466613171e-18,[9 4],False
scheduler-round-robin,3.2108671511361062e-18,[9 4],False
scheduler-round-robin,3.532470612076687e-18,[9 4],True
scheduler-round-robin,1.7846582981464122e-18,[10  4],False
genetic,4.444762813588348e-18,[10  4],False
scheduler-round-robin,2.3715756878006742e-18,[10  4],False
genetic,3.37352031095737e-18,[10  4],True
genetic,4.345692242632786e-18,[9 4],False
genetic,3.079750207069681e-18,[9 4],False
genetic,1.9914455586909807e-18,[9 4],False
scheduler-round-robin,2.508917257245746e-18,[9 4],True
scheduler-round-robin,1.3104957075072025e-18,[11  4],False
genetic,9.055939779808197e-19,[11  4],False
genetic,1.8690070447926033e-18,[11  4],True
scheduler-round-robin,4.652761741442962e-18,[7 4],False
scheduler-round-robin,4.064580904788609e-18,[7 4],False
genetic,3.0841717296027772e-18,[7 4],True
scheduler-round-robin,1.2830187882312185e-18,[10  4],False
genetic,4.352791711628786e-18,[10  4],False
genetic,1.799565680414775e-18,[10  4],True
genetic,1.2223065920619352e-18,[14  4],False
genetic,3.213042159143982e-18,[14  4],False
scheduler-round-robin,1.6516187015737419e-18,[14  4],False
genetic,1.690872509264003e-18,[14  4],True
genetic,3.0647664820791347e-18,[7 4],False
genetic,1.717315718317259e-18,[7 4],False
genetic,2.6159853296275197e-18,[7 4],True
genetic,2.4599037758323836e-18,[9 4],False
genetic,3.552405061251472e-18,[9 4],False
genetic,3.232229863835207e-18,[9 4],True
genetic,2.888978191326241e-18,[11  4],False
genetic,3.04429516994057e-18,[11  4],False
scheduler-round-robin,1.9006851693863747e-18,[11  4],False
scheduler-round-robin,1.388411250480773e-18,[11  4],False
genetic,2.915819787377932e-18,[11  4],True
genetic,3.2891669304406186e-18,[5 4],False
genetic,2.6931030315117572e-18,[5 4],False
genetic,3.5441696524063925e-18,[5 4],True
scheduler-round-robin,1.7318544207342935e-18,[10  4],False
scheduler-round-robin,1.2606237790457413e-18,[10  4],False
genetic,3.080067036411281e-18,[10  4],True
scheduler-round-robin,2.411210775525099e-18,[15  4],False
scheduler-round-robin,1.2110398788824232e-18,[15  4],False
genetic,5.1771800884524174e-18,[15  4],True
genetic,2.1324106169168223e-18,[9 4],False
scheduler-round-robin,2.4380002922830404e-18,[9 4],False
scheduler-round-robin,1.2542136774983084e-18,[9 4],False
scheduler-round-robin,2.468942094295342e-18,[9 4],True
genetic,2.8182992755272418e-18,[10  4],False
genetic,2.5220096567597344e-18,[10  4],False
scheduler-round-robin,1.6247957345909253e-18,[10  4],False
scheduler-round-robin,1.252544709514217e-18,[10  4],False
scheduler-round-robin,2.4267365989175922e-18,[10  4],True
genetic,7.265464734981538e-18,[11  4],False
scheduler-round-robin,1.8620433825898734e-18,[11  4],False
genetic,5.0456830430341796e-18,[11  4],False
genetic,2.1806625303593324e-18,[11  4],True
genetic,2.5784657954405228e-18,[8 4],False
genetic,2.1956209407071623e-18,[8 4],False
genetic,3.368795149538605e-18,[8 4],False
scheduler-round-robin,2.5461541475410573e-18,[8 4],False
genetic,3.573724434545689e-18,[8 4],True
scheduler-round-robin,2.4327438281179526e-18,[9 4],False
scheduler-round-robin,2.6697235936952036e-18,[9 4],False
scheduler-round-robin,2.5977657473947856e-18,[9 4],True
genetic,1.5104039605046354e-18,[6 4],False
scheduler-round-robin,2.480620118261236e-18,[6 4],False
genetic,4.467163483864752e-18,[6 4],True
genetic,4.589925069588281e-18,[11  4],False
genetic,3.594247090425884e-18,[11  4],False
genetic,3.237518200609132e-18,[11  4],False
genetic,3.600063847239109e-18,[11  4],True
scheduler-round-robin,2.2728135170500967e-18,[12  4],False
genetic,1.8001389193806338e-18,[12  4],False
genetic,2.5585410238702588e-18,[12  4],True
scheduler-round-robin,1.972547669324481e-18,[12  4],False
scheduler-round-robin,1.8022632460910978e-18,[12  4],False
genetic,1.7822094023766145e-18,[12  4],True
genetic,1.755726119216739e-18,[11  4],False
genetic,1.588546356949395e-18,[11  4],False
scheduler-round-robin,1.1433322332602136e-18,[11  4],False
scheduler-round-robin,2.5900032185662322e-18,[11  4],False
genetic,2.1259415787959336e-18,[11  4],True
genetic,4.9641238615664924e-18,[9 4],False
genetic,3.822888667132915e-18,[9 4],False
genetic,1.9912599607286766e-18,[9 4],False
scheduler-round-robin,2.594227741117871e-18,[9 4],True
scheduler-round-robin,2.0707770793401126e-18,[10  4],False
genetic,2.8120597802065763e-18,[10  4],False
genetic,1.1743939733672157e-18,[10  4],True
genetic,1.424007711735608e-18,[10  4],False
genetic,1.244569928017549e-18,[10  4],False
scheduler-round-robin,1.4628837835070926e-18,[10  4],False
scheduler-round-robin,2.9330967317640884e-18,[10  4],True
scheduler-round-robin,2.4774793730944502e-18,[7 4],False
genetic,4.461926765035924e-18,[7 4],False
genetic,6.419937144898361e-18,[7 4],True
scheduler-round-robin,4.079851549700686e-18,[9 4],False
genetic,2.754024058756734e-18,[9 4],False
genetic,1.6143056009989991e-18,[9 4],True
genetic,6.224690089656327e-18,[10  4],False
genetic,3.069788790262205e-18,[10  4],False
genetic,1.5821327825336245e-18,[10  4],False
genetic,1.9894955328722275e-18,[10  4],True
genetic,2.2679994784955127e-18,[8 4],False
genetic,1.4270601694385587e-18,[8 4],False
genetic,3.433831212218507e-18,[8 4],True
genetic,1.447375347345213e-18,[9 4],False
genetic,1.0118615981164108e-18,[9 4],False
genetic,4.3852231028804836e-18,[9 4],False
genetic,6.5368408467968056e-18,[9 4],True
genetic,1.939014910203146e-18,[12  4],False
scheduler-round-robin,1.8219290208362455e-18,[12  4],False
genetic,3.3870068531057858e-18,[12  4],False
genetic,2.600303899237612e-18,[12  4],True
scheduler-round-robin,2.7221475916175204e-18,[8 4],False
genetic,2.0735851822997027e-18,[8 4],False
scheduler-round-robin,2.101489810003274e-18,[8 4],True
genetic,2.1386842328016247e-18,[6 4],False
scheduler-round-robin,4.252313376685671e-18,[6 4],False
genetic,2.6730272075640844e-18,[6 4],True
genetic,2.111965856606312e-18,[14  4],False
scheduler-round-robin,7.335791509139763e-19,[14  4],False
genetic,2.037564635338301e-18,[14  4],False
scheduler-round-robin,2.4626538507650143e-18,[14  4],True
genetic,5.822827850831433e-18,[7 4],False
genetic,2.692630472138004e-18,[7 4],False
genetic,2.403715078796484e-18,[7 4],False
genetic,3.2718297136535353e-18,[7 4],True
scheduler-round-robin,1.418624517791796e-18,[10  4],False
scheduler-round-robin,2.9314930305217434e-18,[10  4],False
genetic,1.4328827840172265e-18,[10  4],True
scheduler-round-robin,3.324873741936087e-18,[9 4],False
genetic,1.624632501122853e-18,[9 4],False
scheduler-round-robin,1.772178247485585e-18,[9 4],True
genetic,1.9933233232447542e-18,[6 4],False
genetic,3.966963528454761e-18,[6 4],False
genetic,1.831680704300849e-18,[6 4],True
genetic,1.3446526625933674e-18,[11  4],False
genetic,8.809831321254689e-19,[11  4],False
scheduler-round-robin,3.488707366872404e-18,[11  4],True
scheduler-round-robin,2.607168234872294e-18,[10  4],False
scheduler-round-robin,3.508755495505662e-18,[10  4],False
genetic,3.4422558350383487e-18,[10  4],True
genetic,2.4252224964845017e-18,[10  4],False
genetic,1.3423677291150834e-18,[10  4],False
genetic,2.241814715319802e-18,[10  4],True
genetic,2.009775639012574e-18,[10  4],False
scheduler-round-robin,1.1280480629212298e-18,[10  4],False
scheduler-round-robin,1.9224693463991396e-18,[10  4],False
genetic,2.283157137362612e-18,[10  4],True
scheduler-round-robin,1.0322766987108307e-18,[9 4],False
genetic,4.627318563481654e-18,[9 4],False
genetic,3.029286195236832e-18,[9 4],True
genetic,3.393916429643345e-18,[8 4],False
scheduler-round-robin,2.3334396099889522e-18,[8 4],False
scheduler-round-robin,2.114224458685962e-18,[8 4],False
genetic,2.411191107022994e-18,[8 4],False
genetic,3.3919814131087835e-18,[8 4],True
scheduler-round-robin,1.901752473916683e-18,[11  4],False
scheduler-round-robin,1.712267521438027e-18,[11  4],False
genetic,1.5420793247855646e-18,[11  4],True
scheduler-round-robin,2.101632276856119e-18,[10  4],False
genetic,1.4061771743960236e-18,[10  4],False
genetic,1.3035210683419436e-18,[10  4],False
scheduler-round-robin,2.7147190443072504e-18,[10  4],True
genetic,1.997165110331835e-18,[10  4],False
scheduler-round-robin,1.0934115652676581e-18,[10  4],False
genetic,2.0492424640993588e-18,[10  4],False
genetic,1.8667071760731808e-18,[10  4],False
scheduler-round-robin,2.748449358625794e-18,[10  4],True
scheduler-round-robin,1.827190687111034e-18,[10  4],False
scheduler-round-robin,2.580863065376134e-18,[10  4],False
scheduler-round-robin,2.037757801677553e-18,[10  4],True
scheduler-round-robin,1.1188534020699681e-18,[14  4],False
genetic,1.2957731852382514e-18,[14  4],False
scheduler-round-robin,1.7092123508757582e-18,[14  4],True
genetic,3.448165028701783e-18,[10  4],False
scheduler-round-robin,1.3060396325643714e-18,[10  4],False
genetic,2.0301730644686513e-18,[10  4],False
genetic,1.3535869196557433e-18,[10  4],True
scheduler-round-robin,4.364011638301852e-18,[6 4],False
scheduler-round-robin,2.865842129254987e-18,[6 4],False
scheduler-round-robin,4.464463987709343e-18,[6 4],True
genetic,3.793793195724445e-18,[8 4],False
genetic,2.5812305785734284e-18,[8 4],False
genetic,2.3155337542649547e-18,[8 4],False
genetic,3.3338928983720788e-18,[8 4],False
genetic,2.797717836563589e-18,[8 4],True
scheduler-round-robin,3.147528699660883e-18,[9 4],False
scheduler-round-robin,1.6199291308643985e-18,[9 4],False
scheduler-round-robin,2.547528846145413e-18,[9 4],True
scheduler-round-robin,2.7938992999951532e-18,[8 4],False
genetic,1.7642864165691473e-18,[8 4],False
genetic,2.0275135869112593e-18,[8 4],True
scheduler-round-robin,1.9607277025663132e-18,[7 4],False
genetic,2.4835998880055933e-18,[7 4],False
genetic,5.025914661768151e-18,[7 4],True
genetic,7.727273973510554e-18,[8 4],False
genetic,3.1857225857360037e-18,[8 4],False
genetic,3.891699557066213e-18,[8 4],False
genetic,3.148605495069026e-18,[8 4],True
scheduler-round-robin,5.110278851338848e-18,[6 4],False
genetic,3.770099336403219e-18,[6 4],False
scheduler-round-robin,6.17415385685899e-18,[6 4],True
scheduler-round-robin,2.585977230318937e-18,[9 4],False
scheduler-round-robin,2.461519700400879e-18,[9 4],False
scheduler-round-robin,2.4116016276245226e-18,[9 4],False
scheduler-round-robin,1.709492865318937e-18,[9 4],True
genetic,1.8411005978514344e-18,[10  4],False
scheduler-round-robin,2.5667610085099497e-18,[10  4],False
genetic,1.3809354126574986e-18,[10  4],True
genetic,1.0118254223285857e-18,[15  4],False
genetic,3.7142503653542084e-18,[15  4],False
scheduler-round-robin,1.6442507488540273e-18,[15  4],False
genetic,1.658121163144354e-18,[15  4],True
genetic,3.73973578831827e-18,[11  4],False
genetic,3.846884025494444e-18,[11  4],False
scheduler-round-robin,1.587226124696641e-18,[11  4],False
scheduler-round-robin,2.3336714413189112e-18,[11  4],True
genetic,4.011639507375225e-18,[9 4],False
genetic,4.104197942607591e-18,[9 4],False
genetic,1.7159338944373487e-18,[9 4],True
genetic,2.157850881148589e-18,[8 4],False
genetic,1.7671985786979103e-18,[8 4],False
genetic,1.903580962359236e-18,[8 4],True
scheduler-round-robin,2.2658125093360563e-18,[8 4],False
genetic,1.6026234345705759e-18,[8 4],False
scheduler-round-robin,2.035487480860515e-18,[8 4],True
scheduler-round-robin,1.9974074508710182e-18,[10  4],False
genetic,4.987637274963129e-18,[10  4],False
scheduler-round-robin,2.466061965431909e-18,[10  4],False
genetic,2.2344884047007888e-18,[10  4],True
genetic,1.6670650435293855e-18,[13  4],False
genetic,1.6442334274679767e-18,[13  4],False
genetic,1.9181253604837803e-18,[13  4],False
genetic,1.6893063200124494e-18,[13  4],True
scheduler-round-robin,1.4572280364934605e-18,[9 4],False
scheduler-round-robin,2.1626675735588902e-18,[9 4],False
genetic,1.325405427976538e-18,[9 4],True
genetic,8.939561660017819e-19,[12  4],False
genetic,2.2284205838422313e-18,[12  4],False
scheduler-round-robin,1.0946743335745918e-18,[12  4],False
scheduler-round-robin,1.113731220716262e-18,[12  4],True
genetic,3.790980608729136e-18,[8 4],False
genetic,3.492536987572804e-18,[8 4],False
genetic,3.5924570725238936e-18,[8 4],False
scheduler-round-robin,3.431666155208978e-18,[8 4],False
genetic,2.3634596202805703e-18,[8 4],True
genetic,4.7188155560796064e-18,[12  4],False
scheduler-round-robin,1.921337909809415e-18,[12  4],False
scheduler-round-robin,1.8440647303613108e-18,[12  4],False
genetic,2.659269635043659e-18,[12  4],False
genetic,1.7081286689349915e-18,[12  4],True
scheduler-round-robin,2.536686632197242e-18,[10  4],False
genetic,2.1459256412758474e-18,[10  4],False
genetic,4.253578735945011e-18,[10  4],True
genetic,4.672249423730037e-18,[5 4],False
scheduler-round-robin,4.542870588626085e-18,[5 4],False
genetic,4.2012784859592194e-18,[5 4],False
genetic,5.3618992831918125e-18,[5 4],True
scheduler-round-robin,1.8004232424839077e-18,[9 4],False
scheduler-round-robin,2.1722358834838993e-18,[9 4],False
genetic,3.2187383429905848e-18,[9 4],True
scheduler-round-robin,2.2162012247611688e-18,[8 4],False
scheduler-round-robin,2.233159177136497e-18,[8 4],False
genetic,1.5422563147072882e-18,[8 4],True
scheduler-round-robin,2.502871220191698e-18,[10  4],False
genetic,6.223211530166752e-18,[10  4],False
scheduler-round-robin,1.8426390586045617e-18,[10  4],False
scheduler-round-robin,3.2194641880702884e-18,[10  4],True
scheduler-round-robin,3.0682055867036185e-18,[7 4],False
genetic,4.7325030596286085e-18,[7 4],False
scheduler-round-robin,2.5254408692780382e-18,[7 4],False
genetic,2.6894862407548537e-18,[7 4],True
genetic,2.943274491946912e-18,[8 4],False
genetic,2.4419722561927305e-18,[8 4],False
genetic,2.9199848952174986e-18,[8 4],False
genetic,1.568281713672092e-18,[8 4],False
scheduler-round-robin,2.2692332660812383e-18,[8 4],True
genetic,1.2011175060379275e-18,[12  4],False
genetic,1.994079960512145e-18,[12  4],False
genetic,4.219700271264111e-18,[12  4],True
genetic,6.337295763131771e-18,[8 4],False
genetic,2.2430962593810383e-18,[8 4],False
scheduler-round-robin,2.6488617385208605e-18,[8 4],True
scheduler-round-robin,4.7252675197887286e-18,[7 4],False
genetic,4.1951452930203014e-18,[7 4],False
scheduler-round-robin,2.9083774047867568e-18,[7 4],False
genetic,4.177522433450188e-18,[7 4],True
genetic,3.3398349499303728e-18,[8 4],False
genetic,2.2626649392638957e-18,[8 4],False
genetic,1.4359735212546173e-18,[8 4],False
genetic,1.9691183103863787e-18,[8 4],True
genetic,3.19107795988703e-18,[5 4],False
scheduler-round-robin,4.532618340465278e-18,[5 4],False
genetic,2.5845751126521275e-18,[5 4],True
genetic,3.9845550147443565e-18,[7 4],False
genetic,5.492448398908329e-18,[7 4],False
scheduler-round-robin,4.4185724449837235e-18,[7 4],False
genetic,7.040026691658342e-18,[7 4],True
genetic,5.800410814600411e-18,[11  4],False
scheduler-round-robin,1.4812441122046375e-18,[11  4],False
scheduler-round-robin,1.496797221095217e-18,[11  4],False
scheduler-round-robin,1.469038733393004e-18,[11  4],False
scheduler-round-robin,2.8134430051671393e-18,[11  4],True
genetic,1.5871907541353264e-18,[14  4],False
genetic,1.6694064122708292e-18,[14  4],False
